You are allocated No devices were found on amigo
  adding: dataset/cat/ (stored 0%)
  adding: dataset/cat/1048171537.pt (deflated 9%)
  adding: dataset/cat/1028402909.pt (deflated 8%)
  adding: dataset/cat/1046857348.pt (deflated 8%)
  adding: dataset/cat/847361.pt (deflated 8%)
  adding: dataset/cat/27634633.pt (deflated 8%)
  adding: dataset/cat/1049877430.pt (deflated 8%)
  adding: dataset/cat/1033453100.pt (deflated 8%)
  adding: dataset/cat/1034765384.pt (deflated 9%)
  adding: dataset/cat/19807855.pt (deflated 8%)
  adding: dataset/cat/1024247411.pt (deflated 8%)
  adding: dataset/cat/1052116678.pt (deflated 8%)
  adding: dataset/cat/1037424536.pt (deflated 8%)
  adding: dataset/cat/9421769.pt (deflated 8%)
  adding: dataset/cat/1057827652.pt (deflated 8%)
  adding: dataset/cat/1008739577.pt (deflated 8%)
  adding: dataset/cat/1048575283.pt (deflated 8%)
  adding: dataset/cat/1062739555.pt (deflated 8%)
  adding: dataset/cat/1032693656.pt (deflated 8%)
  adding: dataset/cat/1060007765.pt (deflated 8%)
  adding: dataset/cat/1053093857.pt (deflated 8%)
  adding: dataset/cat/1041974293.pt (deflated 9%)
  adding: dataset/cat/1010874476.pt (deflated 9%)
  adding: dataset/cat/1007278294.pt (deflated 8%)
  adding: dataset/cat/33079321.pt (deflated 8%)
  adding: dataset/cat/1064282890.pt (deflated 9%)
  adding: dataset/cat/1035279032.pt (deflated 9%)
  adding: dataset/cat/7273591.pt (deflated 8%)
  adding: dataset/cat/1033438208.pt (deflated 8%)
  adding: dataset/cat/1054456211.pt (deflated 8%)
  adding: dataset/cat/32847907.pt (deflated 8%)
  adding: dataset/cat/7386826.pt (deflated 8%)
  adding: dataset/cat/19109320.pt (deflated 8%)
  adding: dataset/cat/6904177.pt (deflated 8%)
  adding: dataset/cat/28903441.pt (deflated 8%)
  adding: dataset/cat/5486132.pt (deflated 9%)
  adding: dataset/cat/1032187763.pt (deflated 8%)
  adding: dataset/cat/8450773.pt (deflated 8%)
  adding: dataset/cat/1025188343.pt (deflated 8%)
  adding: dataset/cat/1047805879.pt (deflated 8%)
  adding: dataset/cat/1046989885.pt (deflated 8%)
  adding: dataset/cat/1062688300.pt (deflated 8%)
  adding: dataset/cat/3443126.pt (deflated 8%)
  adding: dataset/cat/1033675838.pt (deflated 8%)
  adding: dataset/cat/1046493583.pt (deflated 9%)
  adding: dataset/cat/1063089655.pt (deflated 8%)
  adding: dataset/cat/25213970.pt (deflated 8%)
  adding: dataset/cat/1060270073.pt (deflated 8%)
  adding: dataset/cat/1048932775.pt (deflated 8%)
  adding: dataset/cat/1034098673.pt (deflated 9%)
  adding: dataset/cat/1055689019.pt (deflated 9%)
  adding: dataset/cat/1033186112.pt (deflated 9%)
  adding: dataset/cat/1040027807.pt (deflated 8%)
  adding: dataset/cat/34020397.pt (deflated 12%)
  adding: dataset/cat/1020015667.pt (deflated 8%)
  adding: dataset/cat/1034612933.pt (deflated 9%)
  adding: dataset/cat/1038796349.pt (deflated 9%)
  adding: dataset/cat/1031442896.pt (deflated 8%)
  adding: dataset/cat/34765210.pt (deflated 8%)
  adding: dataset/cat/1027744925.pt (deflated 8%)
  adding: dataset/cat/1052777846.pt (deflated 8%)
  adding: dataset/cat/10176167.pt (deflated 8%)
  adding: dataset/cat/1009603154.pt (deflated 17%)
  adding: dataset/cat/1036039841.pt (deflated 8%)
  adding: dataset/cat/1025731382.pt (deflated 9%)
  adding: dataset/cat/1050891730.pt (deflated 8%)
  adding: dataset/cat/14227910.pt (deflated 8%)
  adding: dataset/cat/12566915.pt (deflated 8%)
  adding: dataset/cat/1052837321.pt (deflated 8%)
  adding: dataset/cat/1016758576.pt (deflated 8%)
  adding: dataset/cat/1044292825.pt (deflated 8%)
  adding: dataset/cat/9341447.pt (deflated 8%)
  adding: dataset/cat/1009816565.pt (deflated 9%)
  adding: dataset/cat/1031798192.pt (deflated 8%)
  adding: dataset/cat/1998416.pt (deflated 8%)
  adding: dataset/cat/1064672959.pt (deflated 8%)
  adding: dataset/cat/1042407904.pt (deflated 8%)
  adding: dataset/cat/1037763782.pt (deflated 8%)
  adding: dataset/cat/1029081110.pt (deflated 13%)
  adding: dataset/cat/7361941.pt (deflated 8%)
  adding: dataset/cat/1013590451.pt (deflated 8%)
  adding: dataset/cat/1032351653.pt (deflated 8%)
  adding: dataset/cat/1036621037.pt (deflated 9%)
  adding: dataset/cat/1008500686.pt (deflated 8%)
  adding: dataset/cat/1011205583.pt (deflated 8%)
  adding: dataset/cat/24908570.pt (deflated 8%)
  adding: dataset/cat/1037982950.pt (deflated 8%)
  adding: dataset/cat/1011187244.pt (deflated 8%)
  adding: dataset/cat/1059060089.pt (deflated 8%)
  adding: dataset/cat/1055664560.pt (deflated 9%)
  adding: dataset/cat/1056604259.pt (deflated 10%)
  adding: dataset/cat/1034568524.pt (deflated 8%)
  adding: dataset/cat/1015641154.pt (deflated 9%)
  adding: dataset/cat/1034065646.pt (deflated 9%)
  adding: dataset/cat/1011205502.pt (deflated 9%)
  adding: dataset/cat/1018967770.pt (deflated 8%)
  adding: dataset/cat/30475357.pt (deflated 8%)
  adding: dataset/cat/13985354.pt (deflated 8%)
  adding: dataset/cat/1031526689.pt (deflated 8%)
  adding: dataset/cat/28878457.pt (deflated 8%)
  adding: dataset/cat/1063462885.pt (deflated 8%)
  adding: dataset/cat/1056661721.pt (deflated 11%)
  adding: dataset/cat/1062421867.pt (deflated 8%)
  adding: dataset/cat/3777062.pt (deflated 9%)
  adding: dataset/cat/1032677969.pt (deflated 8%)
  adding: dataset/cat/1034611406.pt (deflated 9%)
  adding: dataset/cat/1062183400.pt (deflated 8%)
  adding: dataset/cat/21858934.pt (deflated 8%)
  adding: dataset/cat/1052500396.pt (deflated 8%)
  adding: dataset/cat/1047021010.pt (deflated 16%)
  adding: dataset/cat/1013711261.pt (deflated 9%)
  adding: dataset/cat/23528659.pt (deflated 10%)
  adding: dataset/cat/19789423.pt (deflated 13%)
  adding: dataset/cat/1035047354.pt (deflated 11%)
  adding: dataset/cat/1027690358.pt (deflated 8%)
  adding: dataset/cat/1009955381.pt (deflated 8%)
  adding: dataset/cat/1032374534.pt (deflated 8%)
  adding: dataset/cat/1052875142.pt (deflated 8%)
  adding: dataset/cat/1046331802.pt (deflated 8%)
  adding: dataset/cat/1055282921.pt (deflated 9%)
  adding: dataset/cat/1033600595.pt (deflated 8%)
  adding: dataset/cat/1021864177.pt (deflated 8%)
  adding: dataset/cat/26438555.pt (deflated 9%)
  adding: dataset/cat/1030387151.pt (deflated 10%)
  adding: dataset/cat/1045091230.pt (deflated 8%)
  adding: dataset/cat/1033863686.pt (deflated 9%)
  adding: dataset/cat/1062874726.pt (deflated 8%)
  adding: dataset/cat/1014580346.pt (deflated 8%)
  adding: dataset/cat/1050838336.pt (deflated 8%)
  adding: dataset/cat/1056636797.pt (deflated 14%)
  adding: dataset/cat/26176967.pt (deflated 8%)
  adding: dataset/cat/1066697137.pt (deflated 8%)
  adding: dataset/cat/1062879103.pt (deflated 8%)
  adding: dataset/cat/1059411689.pt (deflated 8%)
  adding: dataset/cat/1059336857.pt (deflated 8%)
  adding: dataset/cat/1062570931.pt (deflated 8%)
  adding: dataset/cat/1006926328.pt (deflated 8%)
  adding: dataset/cat/1030856066.pt (deflated 8%)
  adding: dataset/cat/1037934179.pt (deflated 9%)
  adding: dataset/cat/23505730.pt (deflated 8%)
  adding: dataset/cat/1046759281.pt (deflated 8%)
  adding: dataset/cat/1027489253.pt (deflated 8%)
  adding: dataset/cat/1025475305.pt (deflated 9%)
  adding: dataset/cat/1052016226.pt (deflated 8%)
  adding: dataset/cat/17007085.pt (deflated 8%)
  adding: dataset/cat/1036391450.pt (deflated 8%)
  adding: dataset/cat/27556456.pt (deflated 8%)
  adding: dataset/cat/1027071755.pt (deflated 8%)
  adding: dataset/cat/17282536.pt (deflated 8%)
  adding: dataset/cat/24064012.pt (deflated 8%)
  adding: dataset/cat/25469339.pt (deflated 8%)
  adding: dataset/cat/1027943009.pt (deflated 8%)
  adding: dataset/cat/23104882.pt (deflated 8%)
  adding: dataset/cat/1045762177.pt (deflated 8%)
  adding: dataset/cat/1012319369.pt (deflated 10%)
  adding: dataset/cat/1048785268.pt (deflated 9%)
  adding: dataset/cat/1037703422.pt (deflated 9%)
  adding: dataset/cat/1025784074.pt (deflated 8%)
  adding: dataset/cat/1036104038.pt (deflated 8%)
  adding: dataset/cat/1033580216.pt (deflated 8%)
  adding: dataset/cat/1010518295.pt (deflated 8%)
  adding: dataset/cat/1039930907.pt (deflated 8%)
  adding: dataset/cat/5654123.pt (deflated 9%)
  adding: dataset/cat/1006610533.pt (deflated 8%)
  adding: dataset/cat/2150189.pt (deflated 8%)
  adding: dataset/cat/1051520902.pt (deflated 8%)
  adding: dataset/cat/1031379371.pt (deflated 8%)
  adding: dataset/cat/1038044060.pt (deflated 8%)
  adding: dataset/cat/1052841050.pt (deflated 8%)
  adding: dataset/cat/1052209126.pt (deflated 8%)
  adding: dataset/cat/30253402.pt (deflated 8%)
  adding: dataset/cat/1041329995.pt (deflated 8%)
  adding: dataset/cat/22228408.pt (deflated 62%)
  adding: dataset/cat/1034538890.pt (deflated 8%)
  adding: dataset/cat/19807723.pt (deflated 9%)
  adding: dataset/cat/12363248.pt (deflated 8%)
  adding: dataset/cat/1038495173.pt (deflated 8%)
  adding: dataset/cat/1039337969.pt (deflated 9%)
  adding: dataset/cat/1029276683.pt (deflated 8%)
  adding: dataset/cat/1011824390.pt (deflated 8%)
  adding: dataset/cat/27355678.pt (deflated 8%)
  adding: dataset/cat/23699521.pt (deflated 10%)
  adding: dataset/cat/1033188002.pt (deflated 9%)
  adding: dataset/cat/1012437437.pt (deflated 9%)
  adding: dataset/cat/1024239014.pt (deflated 21%)
  adding: dataset/cat/1059635909.pt (deflated 8%)
  adding: dataset/cat/1043129755.pt (deflated 8%)
  adding: dataset/cat/1048330378.pt (deflated 8%)
  adding: dataset/cat/15936157.pt (deflated 9%)
  adding: dataset/cat/1012646912.pt (deflated 8%)
  adding: dataset/cat/1017093973.pt (deflated 8%)
  adding: dataset/cat/22577932.pt (deflated 8%)
  adding: dataset/cat/1032157109.pt (deflated 8%)
  adding: dataset/cat/1048881979.pt (deflated 8%)
  adding: dataset/cat/13691465.pt (deflated 8%)
  adding: dataset/cat/1023694624.pt (deflated 9%)
  adding: dataset/cat/1026185564.pt (deflated 8%)
  adding: dataset/cat/1026311150.pt (deflated 8%)
  adding: dataset/cat/1032569576.pt (deflated 9%)
  adding: dataset/cat/1036316780.pt (deflated 11%)
  adding: dataset/cat/1064798656.pt (deflated 8%)
  adding: dataset/cat/1009505831.pt (deflated 15%)
  adding: dataset/cat/1036004663.pt (deflated 9%)
  adding: dataset/cat/1056143741.pt (deflated 8%)
  adding: dataset/cat/1037811986.pt (deflated 11%)
  adding: dataset/cat/22824694.pt (deflated 8%)
  adding: dataset/cat/1020725599.pt (deflated 8%)
  adding: dataset/cat/32031523.pt (deflated 8%)
  adding: dataset/cat/1018006387.pt (deflated 8%)
  adding: dataset/cat/1062831043.pt (deflated 8%)
  adding: dataset/cat/1033468355.pt (deflated 8%)
  adding: dataset/cat/1055947301.pt (deflated 10%)
  adding: dataset/cat/1030665170.pt (deflated 12%)
  adding: dataset/cat/29473303.pt (deflated 8%)
  adding: dataset/cat/24479069.pt (deflated 8%)
  adding: dataset/cat/1048973365.pt (deflated 8%)
  adding: dataset/cat/24836420.pt (deflated 8%)
  adding: dataset/cat/25994822.pt (deflated 8%)
  adding: dataset/cat/1066674115.pt (deflated 8%)
  adding: dataset/cat/1035971939.pt (deflated 8%)
  adding: dataset/cat/9923564.pt (deflated 8%)
  adding: dataset/cat/1062917350.pt (deflated 8%)
  adding: dataset/cat/1042322719.pt (deflated 8%)
  adding: dataset/cat/1051787056.pt (deflated 12%)
  adding: dataset/cat/1032507911.pt (deflated 8%)
  adding: dataset/cat/1033272158.pt (deflated 9%)
  adding: dataset/cat/1032351641.pt (deflated 8%)
  adding: dataset/cat/10061045.pt (deflated 8%)
  adding: dataset/cat/30467101.pt (deflated 8%)
  adding: dataset/cat/1027890683.pt (deflated 8%)
  adding: dataset/cat/1045917148.pt (deflated 8%)
  adding: dataset/cat/21231091.pt (deflated 8%)
  adding: dataset/cat/16520854.pt (deflated 9%)
  adding: dataset/cat/1037166827.pt (deflated 8%)
  adding: dataset/cat/1048706719.pt (deflated 8%)
  adding: dataset/cat/1022332987.pt (deflated 8%)
  adding: dataset/cat/28550320.pt (deflated 8%)
  adding: dataset/cat/1018316923.pt (deflated 8%)
  adding: dataset/cat/33269371.pt (deflated 8%)
  adding: dataset/cat/8190766.pt (deflated 8%)
  adding: dataset/cat/1038198917.pt (deflated 8%)
  adding: dataset/cat/1030813802.pt (deflated 10%)
  adding: dataset/cat/19807972.pt (deflated 9%)
  adding: dataset/cat/1038373970.pt (deflated 8%)
  adding: dataset/cat/4814042.pt (deflated 8%)
  adding: dataset/cat/1060774486.pt (deflated 8%)
  adding: dataset/cat/1051595956.pt (deflated 8%)
  adding: dataset/cat/1054430531.pt (deflated 8%)
  adding: dataset/cat/1032439145.pt (deflated 10%)
  adding: dataset/cat/1043419237.pt (deflated 8%)
  adding: dataset/cat/1041116305.pt (deflated 8%)
  adding: dataset/cat/30156595.pt (deflated 20%)
  adding: dataset/cat/26782774.pt (deflated 8%)
  adding: dataset/cat/1032571586.pt (deflated 10%)
  adding: dataset/cat/16924240.pt (deflated 8%)
  adding: dataset/cat/1058268652.pt (deflated 8%)
  adding: dataset/cat/11179313.pt (deflated 10%)
  adding: dataset/cat/1060365263.pt (deflated 8%)
  adding: dataset/cat/1029287663.pt (deflated 8%)
  adding: dataset/cat/6274235.pt (deflated 8%)
  adding: dataset/cat/1011205646.pt (deflated 8%)
  adding: dataset/cat/1010874008.pt (deflated 9%)
  adding: dataset/cat/9810356.pt (deflated 8%)
  adding: dataset/cat/1018369468.pt (deflated 8%)
  adding: dataset/cat/34565269.pt (deflated 8%)
  adding: dataset/cat/34839469.pt (deflated 8%)
  adding: dataset/cat/1040275868.pt (deflated 8%)
  adding: dataset/cat/1051632622.pt (deflated 8%)
  adding: dataset/cat/1048641298.pt (deflated 8%)
  adding: dataset/cat/1064392480.pt (deflated 9%)
  adding: dataset/cat/1014381200.pt (deflated 9%)
  adding: dataset/cat/1024520819.pt (deflated 8%)
  adding: dataset/cat/1029072683.pt (deflated 8%)
  adding: dataset/cat/1025936723.pt (deflated 8%)
  adding: dataset/cat/1046548540.pt (deflated 8%)
  adding: dataset/cat/6723547.pt (deflated 11%)
  adding: dataset/cat/1009645940.pt (deflated 8%)
  adding: dataset/cat/1018483087.pt (deflated 9%)
  adding: dataset/cat/11014619.pt (deflated 10%)
  adding: dataset/cat/19127167.pt (deflated 8%)
  adding: dataset/cat/5081960.pt (deflated 10%)
  adding: dataset/cat/30080119.pt (deflated 8%)
  adding: dataset/cat/14744734.pt (deflated 8%)
  adding: dataset/cat/1053210779.pt (deflated 8%)
  adding: dataset/cat/22384612.pt (deflated 8%)
  adding: dataset/cat/1019516020.pt (deflated 14%)
  adding: dataset/cat/1033010537.pt (deflated 9%)
  adding: dataset/cat/1037993228.pt (deflated 8%)
  adding: dataset/cat/31850149.pt (deflated 9%)
  adding: dataset/cat/10388240.pt (deflated 8%)
  adding: dataset/cat/1053701747.pt (deflated 8%)
  adding: dataset/cat/1011893678.pt (deflated 8%)
  adding: dataset/cat/26443412.pt (deflated 8%)
  adding: dataset/cat/1019283967.pt (deflated 8%)
  adding: dataset/cat/1010874368.pt (deflated 8%)
  adding: dataset/cat/1047967366.pt (deflated 8%)
  adding: dataset/cat/5814473.pt (deflated 8%)
  adding: dataset/cat/1063585942.pt (deflated 9%)
  adding: dataset/cat/1049726980.pt (deflated 8%)
  adding: dataset/cat/1045712089.pt (deflated 10%)
  adding: dataset/cat/1039169399.pt (deflated 8%)
  adding: dataset/cat/1065112693.pt (deflated 59%)
  adding: dataset/cat/1059878174.pt (deflated 10%)
  adding: dataset/cat/1051143550.pt (deflated 8%)
  adding: dataset/cat/1053521657.pt (deflated 9%)
  adding: dataset/cat/1064528440.pt (deflated 8%)
  adding: dataset/cat/1016671156.pt (deflated 8%)
  adding: dataset/cat/1032699044.pt (deflated 9%)
  adding: dataset/cat/1057252003.pt (deflated 8%)
  adding: dataset/cat/1016761468.pt (deflated 8%)
  adding: dataset/cat/1025887997.pt (deflated 10%)
  adding: dataset/cat/1033146404.pt (deflated 9%)
  adding: dataset/cat/1024043933.pt (deflated 8%)
  adding: dataset/cat/1061230246.pt (deflated 9%)
  adding: dataset/cat/1053082787.pt (deflated 8%)
  adding: dataset/cat/5729081.pt (deflated 8%)
  adding: dataset/cat/1063640311.pt (deflated 10%)
  adding: dataset/cat/1065904756.pt (deflated 8%)
  adding: dataset/cat/1014218444.pt (deflated 8%)
  adding: dataset/cat/9514385.pt (deflated 8%)
  adding: dataset/cat/26114546.pt (deflated 8%)
  adding: dataset/cat/2249776.pt (deflated 8%)
  adding: dataset/cat/1033270283.pt (deflated 8%)
  adding: dataset/cat/1049800282.pt (deflated 8%)
  adding: dataset/cat/25213508.pt (deflated 8%)
  adding: dataset/cat/1018649038.pt (deflated 8%)
  adding: dataset/cat/1014396350.pt (deflated 8%)
  adding: dataset/cat/1030558679.pt (deflated 8%)
  adding: dataset/cat/1033169549.pt (deflated 8%)
  adding: dataset/cat/15664249.pt (deflated 8%)
  adding: dataset/cat/1006730533.pt (deflated 8%)
  adding: dataset/cat/1052538161.pt (deflated 9%)
  adding: dataset/cat/1043471614.pt (deflated 8%)
  adding: dataset/cat/1050036427.pt (deflated 8%)
  adding: dataset/cat/16061920.pt (deflated 8%)
  adding: dataset/cat/1050564028.pt (deflated 8%)
  adding: dataset/cat/1063922095.pt (deflated 8%)
  adding: dataset/cat/31661671.pt (deflated 8%)
  adding: dataset/cat/1038316490.pt (deflated 8%)
  adding: dataset/cat/29278885.pt (deflated 8%)
  adding: dataset/cat/1042918558.pt (deflated 8%)
  adding: dataset/cat/3689423.pt (deflated 8%)
  adding: dataset/cat/22049107.pt (deflated 9%)
  adding: dataset/cat/5873744.pt (deflated 10%)
  adding: dataset/cat/1060257875.pt (deflated 8%)
  adding: dataset/cat/1051155664.pt (deflated 8%)
  adding: dataset/cat/1031576060.pt (deflated 8%)
  adding: dataset/cat/1027609034.pt (deflated 8%)
  adding: dataset/cat/1036240496.pt (deflated 8%)
  adding: dataset/cat/1022868661.pt (deflated 8%)
  adding: dataset/cat/1029595130.pt (deflated 8%)
  adding: dataset/cat/6836023.pt (deflated 8%)
  adding: dataset/cat/22150150.pt (deflated 8%)
  adding: dataset/cat/22757713.pt (deflated 8%)
  adding: dataset/cat/14822221.pt (deflated 8%)
  adding: dataset/cat/1011205619.pt (deflated 8%)
  adding: dataset/cat/16809874.pt (deflated 8%)
  adding: dataset/cat/1016749783.pt (deflated 8%)
  adding: dataset/cat/1007660185.pt (deflated 8%)
  adding: dataset/cat/1065271558.pt (deflated 8%)
  adding: dataset/cat/1062646336.pt (deflated 8%)
  adding: dataset/cat/1043704771.pt (deflated 8%)
  adding: dataset/cat/20962045.pt (deflated 8%)
  adding: dataset/cat/1032859469.pt (deflated 9%)
  adding: dataset/cat/9513137.pt (deflated 8%)
  adding: dataset/cat/1043913625.pt (deflated 9%)
  adding: dataset/cat/1019394415.pt (deflated 8%)
  adding: dataset/cat/1059056450.pt (deflated 8%)
  adding: dataset/cat/8446327.pt (deflated 8%)
  adding: dataset/cat/1021575517.pt (deflated 8%)
  adding: dataset/cat/1016759335.pt (deflated 8%)
  adding: dataset/cat/22069696.pt (deflated 14%)
  adding: dataset/cat/1034116262.pt (deflated 10%)
  adding: dataset/cat/1063402618.pt (deflated 11%)
  adding: dataset/cat/3031438.pt (deflated 10%)
  adding: dataset/cat/6876253.pt (deflated 8%)
  adding: dataset/cat/1030186814.pt (deflated 11%)
  adding: dataset/cat/13075205.pt (deflated 9%)
  adding: dataset/cat/19508392.pt (deflated 12%)
  adding: dataset/cat/33527242.pt (deflated 8%)
  adding: dataset/cat/1032491147.pt (deflated 8%)
  adding: dataset/cat/1031575328.pt (deflated 8%)
  adding: dataset/cat/1059578105.pt (deflated 19%)
  adding: dataset/cat/1024426196.pt (deflated 9%)
  adding: dataset/cat/1048281841.pt (deflated 13%)
  adding: dataset/cat/1019269405.pt (deflated 8%)
  adding: dataset/cat/28013893.pt (deflated 8%)
  adding: dataset/cat/16793077.pt (deflated 8%)
  adding: dataset/cat/2249392.pt (deflated 8%)
  adding: dataset/cat/1020890797.pt (deflated 8%)
